"Protein.IDs","my_label","Gene.names","difference_RNase_WT","log10.pvalue_RNase_WT","log2.LFQ.intensity.RNase_01","log2.LFQ.intensity.RNase_02","log2.LFQ.intensity.RNase_03","imputed.log2.LFQ.intensity.RNase_01","imputed.log2.LFQ.intensity.RNase_02","imputed.log2.LFQ.intensity.RNase_03","value_count_RNase","log2.LFQ.intensity.WT_01","log2.LFQ.intensity.WT_02","log2.LFQ.intensity.WT_03","log2.LFQ.intensity.WT_04","imputed.log2.LFQ.intensity.WT_01","imputed.log2.LFQ.intensity.WT_02","imputed.log2.LFQ.intensity.WT_03","imputed.log2.LFQ.intensity.WT_04","value_count_WT"
"YOR167C;YLR264W","RPS28A","RPS28A",3.77216864113834,4.85708954193134,24.9445841051634,25.3063994031758,25.4208867085792,24.9445841051634,25.3063994031758,25.4208867085792,3,NA,NA,NA,NA,21.6018308170794,21.5562368139731,21.7091709697981,20.9399137904874,0
"YDR301W","CFT1","CFT1",4.46593429167656,4.85280256013758,25.610485556004,26.0818439029795,25.8452239468111,25.610485556004,26.0818439029795,25.8452239468111,3,NA,NA,NA,NA,21.7040351052099,21.509262778574,21.5387983311311,20.7675711594383,0
"YDR228C","PCF11","PCF11",9.97704211880811,4.69407805664164,31.2492072931186,31.426674079332,31.295320060204,31.2492072931186,31.426674079332,31.295320060204,3,NA,NA,NA,NA,21.7281567827156,21.5046842412193,21.5655786893706,20.5883470550015,0
"YKR002W","PAP1","PAP1",3.97912724355616,4.54934853099895,25.3321064989079,25.7455036398055,25.1261678511781,25.3321064989079,25.7455036398055,25.1261678511781,3,NA,NA,NA,NA,21.5864095555187,21.6505612893781,21.6187153254106,20.8328421753232,0
"YOR250C","CLP1","CLP1",9.3256020907924,4.41349865965474,30.4307168523261,30.6889585786908,30.6329616770317,30.4307168523261,30.6889585786908,30.6329616770317,3,NA,NA,NA,NA,21.6733496401344,21.6530508551452,21.3726271573547,20.3354134615941,0
"YGL044C","RNA15","RNA15",7.74530241233244,4.35549108588969,28.9278160675667,29.1716443380884,29.1520436377853,28.9278160675667,29.1716443380884,29.1520436377853,3,NA,NA,NA,NA,21.6637693598877,21.4821854208011,21.7121196845589,20.4960546100096,0
"YBR143C","SUP45","SUP45",4.61922387942168,3.83259564584567,25.989798465975,25.9219108348042,25.9262161728264,25.989798465975,25.9219108348042,25.9262161728264,3,NA,NA,NA,NA,21.629608354159,21.5324822871735,21.3911118052797,20.7538026671751,0
"YMR108W","ILV2","ILV2",2.8635142106754,3.80046604215668,24.283196898427,24.2697076973675,24.3819220532404,24.283196898427,24.2697076973675,24.3819220532404,3,NA,NA,NA,NA,21.6758569688945,21.4629209499638,21.6225461456897,21.0310546247968,0
"YMR061W-TAP;YMR061W","RNA14-TAP","RNA14-TAP",11.635990174701,3.37756033162446,34.2530739377229,33.5865401733623,33.4118538902605,34.2530739377229,33.5865401733623,33.4118538902605,3,23.6748680972124,22.0069985139161,23.0127377359688,NA,23.6748680972124,22.0069985139161,23.0127377359688,19.7633922892264,3
"YKL080W","VMA5","VMA5",1.26733499408788,3.04164389891565,22.882428865509,22.754523005776,22.7542579337936,22.882428865509,22.754523005776,22.7542579337936,3,NA,NA,NA,NA,21.677844418057,21.4827876960637,21.7539328936825,21.2043747559501,0
"YLR153C","ACS2","ACS2",2.71733523364951,2.81110308675784,24.063404956595,23.7933254748346,23.9642865705222,24.063404956595,23.7933254748346,23.9642865705222,3,NA,NA,NA,NA,21.4240291745724,21.5539424175978,21.5439527743496,20.3700907014845,0
"YER110C","KAP123","KAP123",1.26179939684884,2.71588624397588,22.2041293085526,22.65887915219,22.5475027124574,22.2041293085526,22.65887915219,22.5475027124574,3,NA,NA,NA,NA,21.3623417394671,21.425790084276,21.3184314350094,20.7269207181188,0
"YLR115W","CFT2","CFT2",3.89352788089615,2.63958386918895,25.1702408034594,25.1492645959959,24.9574389857796,25.1702408034594,25.1492645959959,24.9574389857796,3,NA,NA,NA,NA,21.6175930894287,21.400637784954,21.8193192529546,19.9575975293913,0
"YDL140C","RPO21","RPO21",2.71343419896452,2.56882560950317,24.0015284597839,24.1323396918533,24.0806653135036,24.0015284597839,24.1323396918533,24.0806653135036,3,NA,NA,NA,NA,21.6062826093339,21.5894936928049,21.7821779216312,20.4543536005597,0
"YAL043C","PTA1","PTA1",1.80244082274218,2.55945403930904,22.9389793822788,23.1734850032544,22.952088549835,22.9389793822788,23.1734850032544,22.952088549835,3,NA,NA,NA,NA,21.636300921258,21.3976677119689,21.2927605764798,20.5495780798156,0
"YLR277C","YSH1","YSH1",2.13158915138699,2.53110746668584,23.624999769416,23.1791467564166,23.4034063317465,23.624999769416,23.1791467564166,23.4034063317465,3,NA,NA,NA,NA,21.4562947417685,21.6320396279202,21.6236515555208,20.3717279460147,0
"YDR224C;YBL002W","HTB1","HTB1",1.15644146281836,2.46147449741367,27.2746210042471,27.0571370211022,26.9942083976106,27.2746210042471,27.0571370211022,26.9942083976106,3,26.3722550531914,26.0442270050825,25.5289805568788,25.8633934308538,26.3722550531914,26.0442270050825,25.5289805568788,25.8633934308538,4
"YOR230W","WTM1","WTM1",3.44498857257374,2.35103236710664,24.5177928762464,24.4906932378419,24.5189335602606,24.5177928762464,24.4906932378419,24.5189335602606,3,NA,NA,NA,NA,21.6945685951789,21.5115158351059,21.2973841400062,19.7531367052125,0
"YMR229C","RRP5","RRP5",1.77926479245842,2.16270447739022,23.1220412072404,23.0259735631255,23.0684653778294,23.1220412072404,23.0259735631255,23.0684653778294,3,NA,NA,NA,NA,21.5578101098585,21.6654905271304,21.4599517585342,20.488328632237,0
"YIL051C","MMF1","MMF1",1.12807010414533,2.14736867665544,22.4218306181147,22.7234243061671,22.4124023837746,22.4218306181147,22.7234243061671,22.4124023837746,3,NA,NA,NA,NA,21.5870560897227,21.4957057394624,21.7031769256515,20.778657239324,0
"YPR107C","YTH1","YTH1",1.53412851877146,2.03714697192623,22.8713217192764,22.9227048893832,22.7874387013157,22.8713217192764,22.9227048893832,22.7874387013157,3,NA,NA,NA,NA,21.6396853643119,21.6667614990312,21.4482277991292,20.5507650090755,0
"YDR214W","AHA1","AHA1",2.01337114225183,1.987033893465,23.1135298008952,23.2807922882624,23.2492344239409,23.1135298008952,23.2807922882624,23.2492344239409,3,NA,NA,NA,NA,21.6069183227457,21.4565387043314,21.6096093065109,20.1315244482028,0
"YPL218W","SAR1","SAR1",1.15504705389845,1.98650004395713,23.1410219349531,22.9060244603449,23.3504331467145,23.1410219349531,22.9060244603449,23.3504331467145,3,NA,22.6760095636446,NA,21.8301252166177,21.6080691763293,22.6760095636446,21.7955805504979,21.8301252166177,2
"YNL317W","PFS2","PFS2",1.40284255432517,1.89067504517297,22.6199951387928,22.7085147611813,22.6199503763032,22.6199951387928,22.7085147611813,22.6199503763032,3,NA,NA,NA,NA,21.5986330228232,21.4281750104807,21.507398510553,20.4523702738788,0
"YAL003W","EFB1","EFB1",1.39030271725872,1.71326766971592,23.1229575050413,23.1317747107038,23.4490962396614,23.1229575050413,23.1317747107038,23.4490962396614,3,NA,NA,NA,22.8292930395406,21.5516901069594,21.4991265529831,21.4971173720241,22.8292930395406,1
"YFR009W","GCN20","GCN20",1.37070359863168,1.61073069800401,22.2092558230584,22.8963368389982,22.5952319810992,22.2092558230584,22.8963368389982,22.5952319810992,3,NA,NA,NA,NA,21.4555015724058,21.6676261265646,21.5387311162814,20.1230929810959,0
"YDL145C","COP1","COP1",1.70996237337084,1.60332307598299,23.0435179717876,22.2187157633869,22.8928399778531,23.0435179717876,22.2187157633869,22.8928399778531,3,NA,NA,NA,NA,21.3552533020466,21.5771375813199,21.4403845082324,19.6608067322877,0
